algorithm,FOV,noise,epsilon,scene,userIdx,psnr_mean,psnr_lb,psnr_ub,ssim_mean,ssim_lb,ssim_ub,vmaf_mean,vmaf_lb,vmaf_ub
Disturber,115,10,20.0,Office,0,17.416485314,17.336962136585292,17.496008491414706,0.2534824640000001,0.24861152752115692,0.25835340047884325,8.060133618000002,7.8474878905597825,8.27277934544022
Disturber,115,10,20.0,Office,1,17.979597907999985,17.884542105458763,18.074653710541206,0.2916563280000001,0.2868205915354836,0.29649206446451654,8.113635034,7.798265483566279,8.42900458443372
Disturber,115,10,20.0,Office,2,19.15665084599999,19.067095802696617,19.246205889303365,0.3805741300000004,0.37494254761613494,0.38620571238386586,4.521022509999995,4.28909350381257,4.752951516187421
Disturber,115,10,20.0,Office,3,18.656180034000013,18.55928720629594,18.753072861704084,0.3330637180000002,0.32685510412576874,0.3392723318742316,7.577965114000001,7.2687785309609705,7.887151697039032
Disturber,115,10,20.0,Office,4,19.211370459999998,19.105420068752174,19.31732085124782,0.3470559959999999,0.3404553522765587,0.35365663972344114,8.657566759999998,8.267123015309512,9.048010504690485
Disturber,115,10,20.0,Office,5,19.595668941999996,19.482869064844163,19.70846881915583,0.3751360900000002,0.3687112891700883,0.3815608908299121,6.494878672000003,6.146631580999472,6.843125763000534
Disturber,115,30,6.666666666666667,City,0,23.326180211999993,23.24438930966113,23.407971114338856,0.7021189719999997,0.6971381763383642,0.7070997676616353,14.151366537999992,13.183873019835069,15.118860056164916
Disturber,115,30,6.666666666666667,City,1,23.829964090000004,23.71040456078338,23.949523619216627,0.7468971319999999,0.7408797624056539,0.7529145015943458,17.115469554,16.10538356238422,18.125555545615782
Disturber,115,30,6.666666666666667,City,2,23.215862469999987,23.11872922046263,23.312995719537344,0.6841676080000004,0.6777764649899188,0.690558751010082,15.144482635999989,14.26931840559998,16.019646866399995
Disturber,115,30,6.666666666666667,City,3,23.461730967999994,23.367262655111418,23.55619928088857,0.7101742979999999,0.7044565357597682,0.7158920602402316,15.497916867999994,14.684549008207473,16.311284727792515
Disturber,115,30,6.666666666666667,City,4,23.357504958000032,23.258533166259664,23.4564767497404,0.7184388479999995,0.7137405715629659,0.723137124437033,13.833415172,12.90567561344899,14.761154730551011
Disturber,115,30,6.666666666666667,City,5,23.036852477999997,22.948265417388804,23.12543953861119,0.7286733920000001,0.7246588798946868,0.7326879041053135,13.864743738000003,13.058857519133383,14.670629956866623
Disturber,115,30,6.666666666666667,Gallery,0,15.176161264000001,15.075340256658437,15.276982271341565,0.24442608399999988,0.2413920729036632,0.24746009509633654,8.303071831999995,7.958448254231939,8.647695409768051
Disturber,115,30,6.666666666666667,Gallery,1,15.674328427999997,15.581050805760354,15.76760605023964,0.27033575600000004,0.2670767486007366,0.2735947633992635,7.403959290000001,7.091501132662224,7.716417447337778
Disturber,115,30,6.666666666666667,Gallery,2,15.119160685999997,15.029147131828418,15.209174240171576,0.21860723199999973,0.21581882379315265,0.22139564020684682,6.549331020000002,6.297826160828893,6.800835879171111
Disturber,115,30,6.666666666666667,Gallery,3,15.373510053999999,15.27802366105309,15.468996446946907,0.268491864,0.26440015158692837,0.2725835764130717,7.554913226000002,7.197275992372875,7.912550459627129
Disturber,115,30,6.666666666666667,Gallery,4,15.053769857999999,14.956630180678264,15.150909535321734,0.241785536,0.23886946946526288,0.2447016025347371,6.537260528000003,6.29953996826634,6.774981087733665
Disturber,115,30,6.666666666666667,Gallery,5,15.77063749599999,15.663242370858807,15.878032621141173,0.278155632,0.2742284099756143,0.28208285402438565,7.385051162000002,7.043015983417683,7.7270863405823205
Disturber,115,30,6.666666666666667,Nature,0,15.651512981999998,15.50712190851791,15.795904055482087,0.30244523200000006,0.29900307581429764,0.3058873881857025,6.818942778000001,6.567984317728519,7.069901238271483
Disturber,115,30,6.666666666666667,Nature,1,15.901013292000018,15.77268969535744,16.029336888642597,0.2950075200000002,0.2919608185050048,0.29805422149499555,7.347165977999996,7.036585299389668,7.657746656610324
Disturber,115,30,6.666666666666667,Nature,2,16.17186536800001,16.031733201921593,16.311997534078426,0.30602780799999996,0.303102830404135,0.3089527855958649,7.351331353999998,7.065648703377604,7.637014004622393
Disturber,115,30,6.666666666666667,Nature,3,15.653272297999994,15.527694190615644,15.778850405384343,0.2749430279999998,0.2725930049953869,0.2772930510046127,7.215808039999998,6.988481453976094,7.443134626023902
Disturber,115,30,6.666666666666667,Nature,4,16.220260862000003,16.083756579692153,16.356765144307854,0.3016845240000001,0.2989886583584781,0.30438038964152214,6.693370645999997,6.447326729003207,6.939414562996788
Disturber,115,30,6.666666666666667,Nature,5,16.48389483399999,16.34436454278652,16.623425125213462,0.30704314600000016,0.30448640498884566,0.30959988701115465,7.118275558,6.890336634113377,7.346214481886622
Disturber,115,30,6.666666666666667,Office,0,16.756787183999993,16.68033788607497,16.833236481925017,0.22828146999999985,0.22469068020799093,0.23187225979200876,7.107051471999997,6.908609301088743,7.305493642911251
Disturber,115,30,6.666666666666667,Office,1,17.296787864000006,17.20946348384598,17.384112244154032,0.26810318800000005,0.26474283054344866,0.27146354545655144,7.056456105999994,6.770316834065582,7.342595377934407
Disturber,115,30,6.666666666666667,Office,2,17.607296209999976,17.514227771366638,17.700364648633315,0.32795209999999986,0.324139987588287,0.3317642124117127,3.505885233999999,3.345250865409195,3.666519602590803
Disturber,115,30,6.666666666666667,Office,3,17.584967958000004,17.49658371738296,17.673352198617046,0.289919798,0.28597225244221663,0.2938673435577834,6.409260815999995,6.130277993267156,6.688243638732835
Disturber,115,30,6.666666666666667,Office,4,18.049983392,17.95857432290223,18.141392461097773,0.2965641860000001,0.2926186945407714,0.30050967745922885,7.402318153999996,7.061366065724306,7.7432702422756865
Disturber,115,30,6.666666666666667,Office,5,18.302682425999986,18.19615098034413,18.409213871655844,0.33134344,0.3267643174539126,0.3359225625460874,5.257522890000008,4.957320554444987,5.5577252255550285
Disturber,115,60,3.3333333333333335,City,0,22.48225158,22.393363472227286,22.571139687772714,0.6612157719999997,0.6560483140563943,0.6663832299436051,7.2845158699999955,6.573456541254386,7.9955751987456045
Disturber,115,60,3.3333333333333335,City,1,22.703563174000006,22.583629003943365,22.823497344056648,0.7093273880000001,0.703521512083906,0.7151332639160941,8.410983304000002,7.674456709598355,9.14750989840165
Disturber,115,60,3.3333333333333335,City,2,22.225100252000015,22.128579554255996,22.321620949744034,0.6396558580000007,0.6338483150443089,0.6454634009556924,6.8664142360000024,6.233066031273566,7.499762440726439
Disturber,115,60,3.3333333333333335,City,3,22.409955181999994,22.31428239364529,22.5056279703547,0.6705947200000001,0.6654063408902225,0.6757830991097776,6.725446050000005,6.078431160700376,7.372460939299634
Disturber,115,60,3.3333333333333335,City,4,22.317900532000014,22.21362188542681,22.422179178573217,0.6817063279999994,0.6769087507880048,0.686503905211994,6.408442065999995,5.714559780877282,7.102324351122707
Disturber,115,60,3.3333333333333335,City,5,21.879957405999974,21.779150369058407,21.980764442941542,0.6984808060000001,0.694378089129029,0.7025835228709711,5.619457752,4.999464379406139,6.23945112459386
Disturber,115,60,3.3333333333333335,Gallery,0,14.267464869999996,14.165299218775498,14.369630521224494,0.23841560800000006,0.23507341288363437,0.24175780311636574,7.943795314000003,7.604659541877806,8.282931086122199
Disturber,115,60,3.3333333333333335,Gallery,1,14.82389758399999,14.730284125365241,14.91751104263474,0.26895996200000016,0.265043441167507,0.27287648283249333,6.914332620000003,6.616505947729804,7.2121592922702025
Disturber,115,60,3.3333333333333335,Gallery,2,14.120617720000007,14.025378254772612,14.215857185227403,0.2154832020000001,0.21256775536848974,0.21839864863151046,6.529091768,6.274567777596156,6.783615758403844
Disturber,115,60,3.3333333333333335,Gallery,3,14.459588634000005,14.36185367882593,14.557323589174079,0.2654481980000002,0.2612506558937703,0.2696457401062301,7.117438127999997,6.766845050093853,7.468031205906142
Disturber,115,60,3.3333333333333335,Gallery,4,13.99772165,13.89528419414328,14.100159105856722,0.236463566,0.23349374071792053,0.23943339128207944,6.415700803999995,6.189766251452591,6.641635356547399
Disturber,115,60,3.3333333333333335,Gallery,5,14.922457751999994,14.815434418705848,15.02948108529414,0.2761155079999997,0.27202443217727207,0.2802065838227273,6.892200236000002,6.560055159902671,7.224345312097332
Disturber,115,60,3.3333333333333335,Nature,0,14.943034685999983,14.803108545395636,15.08296082660433,0.2897461339999997,0.28627602030448807,0.29321624769551136,6.3501083400000065,6.102095128616172,6.598121551383841
Disturber,115,60,3.3333333333333335,Nature,1,14.496840648000013,14.364003537399617,14.62967775860041,0.28013760399999993,0.277370036856403,0.28290517114359687,6.932405223999999,6.628807985843111,7.236002462156887
Disturber,115,60,3.3333333333333335,Nature,2,14.770810063999985,14.617778153168626,14.923841974831344,0.2925758679999996,0.28938686775147604,0.2957648682485231,6.873086670000004,6.6060647095960885,7.140108630403919
Disturber,115,60,3.3333333333333335,Nature,3,14.599288321999987,14.479861469524584,14.71871517447539,0.2625502499999998,0.2597296211235602,0.26537087887643945,6.684389015999998,6.45841567032294,6.910362361677056
Disturber,115,60,3.3333333333333335,Nature,4,14.60366136800001,14.448298342695821,14.759024393304198,0.2838368520000001,0.280988300011871,0.2866854039881292,6.3413679059999986,6.102839526261501,6.579896285738496
Disturber,115,60,3.3333333333333335,Nature,5,15.221796060000006,15.082320589202698,15.361271530797314,0.28860533800000004,0.28611508063102004,0.29109559536898005,6.619041119999992,6.399009124148514,6.839073115851471
Disturber,115,60,3.3333333333333335,Office,0,16.262666455999987,16.177755493772757,16.347577418227218,0.23620815600000006,0.2322270025115782,0.2401893094884219,6.506982946000008,6.314264635335294,6.699701256664722
Disturber,115,60,3.3333333333333335,Office,1,16.83908665999999,16.746649290298148,16.93152402970183,0.2727528900000002,0.2693361175541434,0.276169662445857,6.508727251999988,6.233653067535822,6.783801436464155
Disturber,115,60,3.3333333333333335,Office,2,16.742070182000003,16.633990731392064,16.85014963260794,0.3224378199999999,0.31779018017516847,0.3270854598248313,3.0226656139999992,2.864463938335641,3.1808672896643575
Disturber,115,60,3.3333333333333335,Office,3,16.809965659999992,16.71203534103548,16.907895978964504,0.28488021799999996,0.2805793896690672,0.2891810463309327,5.893167960000006,5.6298122658846825,6.156523654115329
Disturber,115,60,3.3333333333333335,Office,4,17.280108975999994,17.18212530433453,17.378092647665458,0.2926147500000004,0.2888079215584609,0.29642157844153993,6.820409845999996,6.494451207331494,7.146368484668498
Disturber,115,60,3.3333333333333335,Office,5,17.32414847999999,17.210877202426907,17.437419757573075,0.3222868539999996,0.3177286145249052,0.32684509347509405,4.925524365999999,4.644098833102824,5.206949898897175
Disturber-comp,115,1,200.0,City,0,19.537357249999996,19.118153511776008,19.956560988223984,0.8596497619999993,0.8517663196192937,0.8675332043807049,58.85468893399998,58.245388854866654,59.46398901313331
Disturber-comp,115,1,200.0,City,1,20.027908080000017,19.761569949929473,20.29424621007056,0.8746849,0.8699892297899838,0.8793805702100161,44.564244696,43.25674459196211,45.871744800037895
Disturber-comp,115,1,200.0,City,2,21.472179592,21.064519476684115,21.879839707315885,0.8984657999999996,0.8916757444716881,0.9052558555283112,55.06692936800001,53.996750644384925,56.1371080916151
Disturber-comp,115,1,200.0,City,3,22.50320721800001,22.229556677849356,22.776857758150665,0.9146910899999996,0.9107171196032583,0.9186650603967409,45.314232975999985,44.08608233974547,46.542383612254504
Disturber-comp,115,1,200.0,City,4,20.88581864799999,20.641731005829055,21.129906290170926,0.9056842579999999,0.9004655337905243,0.9109029822094754,52.93824608599995,51.79369355421844,54.08279861778146
Disturber-comp,115,1,200.0,City,5,18.887181922000007,18.76881080556634,19.005553038433675,0.8521184840000006,0.8494734651131556,0.8547635028868455,33.89178233,33.34213516651902,34.441429493480975
Disturber-comp,115,1,200.0,Gallery,0,29.22922876000001,29.153011147514892,29.305446372485125,0.9767910639999996,0.976175486379259,0.9774066416207402,67.88375276799994,67.08584061959661,68.68166491640326
Disturber-comp,115,1,200.0,Gallery,1,30.47220015000003,30.336558160471647,30.607842139528415,0.980262742000001,0.9793836171284984,0.9811418668715035,71.26217765600002,70.50156221429926,72.02279309770078
Disturber-comp,115,1,200.0,Gallery,2,29.87128539800003,29.797294491093112,29.945276304906947,0.985376726,0.9849891533380651,0.9857642986619349,70.92428397799999,70.30038308981585,71.54818486618413
Disturber-comp,115,1,200.0,Gallery,3,31.092434008000005,30.929565453009747,31.255302562990263,0.9848144240000002,0.9842489732490188,0.9853798747509815,72.14104189400001,71.27573430623725,73.00634948176277
Disturber-comp,115,1,200.0,Gallery,4,30.996486977999993,30.9276705648388,31.065303391161187,0.9889794919999995,0.9886334946830696,0.9893254893169293,73.30891072000004,72.75810910931071,73.85971233068938
Disturber-comp,115,1,200.0,Gallery,5,31.604723040000025,31.44218393599048,31.767262144009567,0.9861147199999989,0.9853230902273843,0.9869063497726135,74.89705866200003,74.17317865941634,75.62093866458373
Disturber-comp,115,1,200.0,Nature,0,26.576644628,26.386195254244324,26.767094001755677,0.891483974,0.8861066665004992,0.8968612814995008,42.053188220000045,40.63303274961258,43.47334369038751
Disturber-comp,115,1,200.0,Nature,1,24.935032026000005,24.79279414186296,25.07726991013705,0.859307362,0.8533693226751388,0.8652454013248613,33.453097101999994,32.04396136822404,34.86223283577595
Disturber-comp,115,1,200.0,Nature,2,25.927596296000015,25.789528294017803,26.065664297982227,0.8846804979999997,0.8805572716665793,0.8888037243334201,38.115775993999975,36.87734787135804,39.35420411664191
Disturber-comp,115,1,200.0,Nature,3,23.515945917999996,23.36791707054055,23.663974765459443,0.787476872,0.7818734128236723,0.7930803311763278,18.370487879999995,17.13835933860925,19.602616421390742
Disturber-comp,115,1,200.0,Nature,4,24.10202546600003,23.975848516643808,24.22820241535625,0.8187325700000001,0.8147406056306629,0.8227245343693373,21.68661255600001,20.770820670289854,22.602404441710167
Disturber-comp,115,1,200.0,Nature,5,25.88259383200001,25.770566474411844,25.994621189588173,0.87486376,0.8707431983976949,0.8789843216023051,35.923697208000014,34.89728305332983,36.9501113626702
Disturber-comp,115,1,200.0,Office,0,32.072777618,31.94847073519087,32.19708450080914,0.9826162759999998,0.982194158948303,0.9830383930516966,69.74524242999998,69.15489621871626,70.33558864128369
Disturber-comp,115,1,200.0,Office,1,31.511072323999993,31.26537354144214,31.756771106557846,0.9781428839999996,0.9771180618812497,0.9791677061187495,71.8371578340001,70.9648033287511,72.70951233924909
Disturber-comp,115,1,200.0,Office,2,34.60361160599998,34.533957277423035,34.673265934576925,0.9917235720000006,0.9915031968946317,0.9919439471053695,74.56415276400004,74.20397036668432,74.92433516131577
Disturber-comp,115,1,200.0,Office,3,33.53835363199998,33.420900577970755,33.65580668602921,0.9861830240000008,0.9855163785548741,0.9868496694451275,75.20878769200003,74.57582760527166,75.8417477787284
Disturber-comp,115,1,200.0,Office,4,34.56069414000002,34.454784147761366,34.66660413223867,0.9920138559999999,0.9917318157406969,0.9922958962593029,81.16580349800007,80.47615646479473,81.85545053120542
Disturber-comp,115,1,200.0,Office,5,33.58827961399999,33.4778733416216,33.69868588637837,0.9874936299999995,0.9871116219867968,0.9878756380132021,74.67408585200002,74.04817731841375,75.29999438558629
Disturber-comp,115,2,100.0,City,0,22.69384254599999,22.223971248705094,23.163713843294882,0.9030278039999997,0.8961772313276364,0.909878376672363,61.44039332000005,60.80383196678729,62.0769546732128
Disturber-comp,115,2,100.0,City,1,20.561013140000014,20.282867435340993,20.839158844659035,0.8828178940000001,0.8782861255461349,0.8873496624538653,44.87119332600003,43.531962898729134,46.21042375327093
Disturber-comp,115,2,100.0,City,2,24.323030064,23.921198129616958,24.724861998383044,0.9299616399999998,0.9245037035204594,0.9354195764795402,56.99812654199998,55.88231347717158,58.11393960682838
Disturber-comp,115,2,100.0,City,3,22.56953691399999,22.29827523108218,22.8407985969178,0.9155178540000003,0.9116787789360159,0.9193569290639847,45.077748511999964,43.840250552095135,46.31524647190479
Disturber-comp,115,2,100.0,City,4,22.037477865999996,21.82632526748797,22.248630464512022,0.9227989219999999,0.9184633723268905,0.9271344716731094,53.68285011999993,52.5100807365365,54.85561950346335
Disturber-comp,115,2,100.0,City,5,18.975852634000006,18.858283453581528,19.093421814418484,0.8533145299999993,0.8508184683851351,0.8558105916148636,33.42811489599998,32.87613259451011,33.980097197489854
Disturber-comp,115,2,100.0,Gallery,0,29.023509993999998,28.934343523593057,29.11267646440694,0.9745777139999992,0.9738717010860424,0.9752837269139559,66.778930284,65.97534459477878,67.58251597322122
Disturber-comp,115,2,100.0,Gallery,1,30.316368057999984,30.17618625393578,30.45654986206419,0.9791015740000002,0.9781849511306824,0.980018196869318,70.43075078399995,69.65934590315695,71.20215566484296
Disturber-comp,115,2,100.0,Gallery,2,29.363472296000005,29.272455878967556,29.454488713032454,0.9806484860000001,0.9799287686010726,0.9813682033989276,68.30262164400003,67.62572091205732,68.97952237594274
Disturber-comp,115,2,100.0,Gallery,3,30.93713902999998,30.775787311453843,31.098490748546116,0.9838728120000004,0.9832361755610458,0.984509448438955,71.64304721600013,70.78441866973972,72.50167576226053
Disturber-comp,115,2,100.0,Gallery,4,30.632523814000017,30.53822466375669,30.726822964243343,0.9866010519999989,0.9860643810525809,0.987137722947417,71.57152243400006,70.98009675078411,72.162948117216
Disturber-comp,115,2,100.0,Gallery,5,31.30536961400004,31.14571574035982,31.46502348764026,0.984693127999999,0.9838551657172497,0.9855310902827482,73.62746417000007,72.89280105623507,74.36212728376506
Disturber-comp,115,2,100.0,Nature,0,26.03482206600002,25.86685134186833,26.202792790131713,0.8775970920000001,0.8727425876318753,0.882451596368125,37.35131076600004,36.097683916042264,38.604937615957816
Disturber-comp,115,2,100.0,Nature,1,24.579931847999994,24.453542222072212,24.706321473927776,0.846680322000001,0.8412378661764622,0.8521227778235397,30.230349672000017,28.96435252734671,31.496346816653325
Disturber-comp,115,2,100.0,Nature,2,25.521862101999996,25.39289885789863,25.650825346101364,0.8694297199999996,0.8651626367323698,0.8736968032676294,34.546050109999996,33.43672609906062,35.65537412093937
Disturber-comp,115,2,100.0,Nature,3,23.336823616,23.201389559572302,23.4722576724277,0.7775983559999998,0.7724410996443967,0.782755612355603,16.836904028,15.748664840170532,17.925143215829465
Disturber-comp,115,2,100.0,Nature,4,24.09910499999999,23.972501377131728,24.225708622868254,0.8175134600000005,0.8133076796394518,0.8217192403605491,21.895110375999995,20.98391096292497,22.80630978907502
Disturber-comp,115,2,100.0,Nature,5,25.54224664000001,25.448145967679345,25.636347312320673,0.86500393,0.8611335612743165,0.8688742987256834,32.567233422000015,31.661084446863814,33.47338239713621
Disturber-comp,115,2,100.0,Office,0,31.963087431999977,31.819062396433605,32.107112467566346,0.9815115319999996,0.980900013951077,0.9821230500489223,69.19110016599996,68.57957268553145,69.80262764646847
Disturber-comp,115,2,100.0,Office,1,31.386962973999996,31.138597204611685,31.635328743388307,0.9774191759999994,0.9763555233569258,0.978482828643073,71.56527713400004,70.69567041319476,72.43488385480532
Disturber-comp,115,2,100.0,Office,2,34.25535601400001,34.172708758080795,34.33800326991922,0.9890804939999998,0.9886119044740024,0.9895490835259971,73.29898570199998,72.92946002658574,73.66851137741422
Disturber-comp,115,2,100.0,Office,3,33.39863705399999,33.26923978416954,33.52803432383044,0.9849206299999993,0.9842228193295788,0.9856184406704198,74.51692644199997,73.85406978858512,75.17978309541482
Disturber-comp,115,2,100.0,Office,4,34.43134102599997,34.31331911791466,34.54936293408528,0.9912078879999996,0.9908131169689516,0.9916026590310476,80.57220930399994,79.85034082036478,81.2940777876351
Disturber-comp,115,2,100.0,Office,5,33.39300159400002,33.25713671885995,33.52886646914009,0.9855346439999993,0.984982267883124,0.9860870201168747,73.98038934599997,73.3315997427694,74.62917894923054
Disturber-comp,115,4,50.0,City,0,26.190808271999988,25.84304246661719,26.538574077382783,0.9428272099999999,0.9384005367540471,0.9472538832459527,63.53982161799997,62.92382606324321,64.15581717275673
Disturber-comp,115,4,50.0,City,1,20.996216614000005,20.703522251502058,21.288910976497952,0.8874837319999992,0.8830141311532497,0.8919533328467487,44.72961673199998,43.36321068490196,46.09602277909801
Disturber-comp,115,4,50.0,City,2,25.52582134400002,25.178044697618127,25.87359799038191,0.9428448820000003,0.938705655552729,0.9469841084472715,57.19768834399996,56.08931316935561,58.3060635186443
Disturber-comp,115,4,50.0,City,3,22.575555342000015,22.305936249311646,22.845174434688385,0.9154631220000004,0.9116944639432104,0.9192317800567903,44.66784926600004,43.41978530532365,45.91591322667643
Disturber-comp,115,4,50.0,City,4,22.689063158000003,22.50036814182856,22.877758174171447,0.9298805759999996,0.925925542531509,0.9338356094684902,53.57134325800001,52.40087606505303,54.74181045094699
Disturber-comp,115,4,50.0,City,5,18.94946543599999,18.828230169208577,19.070700702791402,0.8530036199999999,0.8503611307566789,0.8556461092433209,33.15953698999998,32.61855612032358,33.700517859676374
Disturber-comp,115,4,50.0,Gallery,0,28.590778674000028,28.47691981214031,28.704637535859746,0.9694616879999991,0.9684483674800293,0.9704750085199689,64.77631065399997,63.95660197330573,65.5960193346942
Disturber-comp,115,4,50.0,Gallery,1,29.759479088000013,29.610986527247217,29.90797164875281,0.9749974679999999,0.9739626399423774,0.9760322960576223,67.91021896199999,67.10082804876323,68.71960987523674
Disturber-comp,115,4,50.0,Gallery,2,28.471965714000003,28.359825686644076,28.58410574135593,0.9709151000000001,0.9697344784450903,0.97209572155491,64.26411493799996,63.53228423587944,64.99594564012048
Disturber-comp,115,4,50.0,Gallery,3,30.186666128000006,30.008990009451175,30.364342246548837,0.9782033479999996,0.9772463614411371,0.9791603345588622,67.79799998799999,66.86551470150269,68.73048527449728
