algorithm,FOV,noise,epsilon,scene,userIdx,psnr_mean,psnr_lb,psnr_ub,ssim_mean,ssim_lb,ssim_ub,vmaf_mean,vmaf_lb,vmaf_ub
Disturber-comp,115,4,50.0,Gallery,4,29.86267877599999,29.745394549777487,29.97996300222249,0.9802909460000004,0.9793764965868798,0.9812053954131211,67.94260046400001,67.24954008951752,68.6356608384825
Disturber-comp,115,4,50.0,Gallery,5,30.312791364000024,30.160742271457988,30.46484045654206,0.9786585559999993,0.977619422505689,0.9796976894943096,69.72429872999996,68.93162021680588,70.51697724319403
Disturber-comp,115,4,50.0,Nature,0,25.10080720599998,24.961905877164586,25.239708534835376,0.8428339600000009,0.8382197637554182,0.8474481562445836,29.10259632999999,28.068492388735915,30.136700271264065
Disturber-comp,115,4,50.0,Nature,1,24.00247614400001,23.89425347465095,24.11069881334907,0.8206730379999999,0.8157938916307553,0.8255521843692445,25.06085292999998,24.002873924105526,26.118831935894438
Disturber-comp,115,4,50.0,Nature,2,24.78703372199998,24.67525626351573,24.898811180484227,0.8329443140000006,0.8282266988711553,0.8376619291288459,27.953309761999993,26.992678720547804,28.91394080345218
Disturber-comp,115,4,50.0,Nature,3,23.069328724,22.960789100528224,23.177868347471772,0.7608472359999998,0.756611200113882,0.7650832718861176,14.675692318000003,13.809662057488273,15.541722578511733
Disturber-comp,115,4,50.0,Nature,4,23.779007809999992,23.654880337293285,23.9031352827067,0.7985065660000011,0.7937779746516047,0.8032351573483976,19.428036846,18.63387102034831,20.222202671651694
Disturber-comp,115,4,50.0,Nature,5,24.690438152000016,24.59227201213095,24.78860429186908,0.8205968359999996,0.8158122635683457,0.8253814084316534,24.047579101999997,23.161550858557845,24.933607345442148
Disturber-comp,115,4,50.0,Office,0,31.771424906000018,31.593817186496025,31.94903262550401,0.9795081920000007,0.9786266044405187,0.9803897795594827,68.576189198,67.92816965852991,69.22420873747008
Disturber-comp,115,4,50.0,Office,1,31.160920631999964,30.906354012290446,31.415487251709482,0.9751712780000003,0.9739983412465102,0.9763442147534903,70.86483107400001,70.01696296743226,71.71269918056775
Disturber-comp,115,4,50.0,Office,2,33.243185209999986,33.11168628356335,33.37468413643662,0.981507020000001,0.9804243328030922,0.9825897071969099,69.73155677600003,69.26189802517099,70.20121552682907
Disturber-comp,115,4,50.0,Office,3,32.93265233800005,32.786130180990135,33.07917449500996,0.9804624720000007,0.9794617510586114,0.98146319294139,72.594841446,71.92824098101187,73.26144191098814
Disturber-comp,115,4,50.0,Office,4,33.857205644000004,33.72524833293034,33.989162955069666,0.9867043880000003,0.9859578733526851,0.9874509026473154,78.57853714600007,77.79992173505003,79.35715255695011
Disturber-comp,115,4,50.0,Office,5,32.97919534200001,32.81945624909255,33.13893443490747,0.982010186,0.9811671082819222,0.9828532637180778,72.56761618600002,71.87416138919652,73.26107098280353
Disturber-comp,115,6,33.333333333333336,City,0,26.958042490000004,26.678040031707052,27.238044948292956,0.9507124539999998,0.9476350396104893,0.9537898683895103,63.73557162200003,63.12572799764618,64.34541524635388
Disturber-comp,115,6,33.333333333333336,City,1,21.07315620799999,20.773959796160337,21.372352619839642,0.8869658939999996,0.8824405185505544,0.8914912694494448,44.28083844799998,42.91806229910273,45.64361459689724
Disturber-comp,115,6,33.333333333333336,City,2,25.852176865999994,25.521315155418996,26.18303857658099,0.9451048459999997,0.9412765291898675,0.9489331628101318,56.636379092000034,55.49556928908683,57.77718889491324
Disturber-comp,115,6,33.333333333333336,City,3,22.601804452000014,22.331087924304576,22.87252097969545,0.9145995379999996,0.9107795619041547,0.9184195140958445,43.99806073800003,42.71287295043233,45.28324852556773
Disturber-comp,115,6,33.333333333333336,City,4,22.772968071999983,22.59164293846401,22.954293205535958,0.9298699460000007,0.9259326825386769,0.9338072094613246,52.530975009999956,51.34667563685911,53.7152743831408
Disturber-comp,115,6,33.333333333333336,City,5,18.959975151999988,18.841769266532783,19.078181037467193,0.8523248259999997,0.8498501820405675,0.8547994699594319,32.247509613999966,31.707736732965166,32.787282495034766
Disturber-comp,115,6,33.333333333333336,Gallery,0,27.99413321999999,27.85486407427371,28.133402365726273,0.9621861859999999,0.9607182115439433,0.9636541604560566,61.78029562799996,60.91452877762108,62.646062478378845
Disturber-comp,115,6,33.333333333333336,Gallery,1,29.29599470400001,29.129796714632434,29.462192693367584,0.9704421160000001,0.9689641261856861,0.9719201058143141,66.17873224599992,65.33482548241113,67.02263900958872
Disturber-comp,115,6,33.333333333333336,Gallery,2,27.650135720000016,27.506233562853573,27.794037877146458,0.9601400720000002,0.9580800826316205,0.9622000613683799,60.807589759999985,59.98115464744811,61.63402487255186
Disturber-comp,115,6,33.333333333333336,Gallery,3,29.561219792000006,29.36329133397191,29.7591482500281,0.9724550940000002,0.9710435372900076,0.9738666507099928,65.30235176599994,64.26930514601932,66.33539838598057
Disturber-comp,115,6,33.333333333333336,Gallery,4,29.048099718,28.89266185860165,29.20353757739835,0.9724201599999996,0.9709103360779564,0.9739299839220429,64.38885453999994,63.62602196882089,65.15168711117899
Disturber-comp,115,6,33.333333333333336,Gallery,5,29.83862797200001,29.675783711728364,30.001472232271652,0.9747466299999995,0.9734238345618349,0.9760694254381641,67.91907473,67.05881220135187,68.77933725864814
Disturber-comp,115,6,33.333333333333336,Nature,0,24.426205635999985,24.29030617970274,24.56210509229723,0.8082588659999991,0.8030021523458882,0.8135155796541099,23.377075407999993,22.388612266753736,24.36553854924625
Disturber-comp,115,6,33.333333333333336,Nature,1,23.453951075999974,23.345723565556007,23.56217858644394,0.7919476120000001,0.7865660306233201,0.7973291933766801,20.903231232,19.85705352391162,21.94940894008838
Disturber-comp,115,6,33.333333333333336,Nature,2,24.269475785999987,24.146052856861473,24.3928987151385,0.8045537039999998,0.7990229608405678,0.8100844471594318,24.130594803999994,23.143423775455084,25.117765832544904
Disturber-comp,115,6,33.333333333333336,Nature,3,22.963384554000005,22.85936583008625,23.06740327791376,0.7548140180000006,0.7503665354512766,0.7592615005487245,13.793427203999997,12.966167518033222,14.620686889966771
Disturber-comp,115,6,33.333333333333336,Nature,4,23.357056185999987,23.22895354646105,23.485158825538925,0.7729222779999992,0.7671697681767019,0.7786747878232966,16.037454649999994,15.185915578500332,16.888993721499656
Disturber-comp,115,6,33.333333333333336,Nature,5,24.200789724000025,24.095587152778368,24.30599229522168,0.7939944119999993,0.7884335216381384,0.7995553023618602,20.600491426,19.723096265926124,21.47788658607388
Disturber-comp,115,6,33.333333333333336,Office,0,31.06879418599999,30.862986098500876,31.274602273499106,0.9729569340000004,0.9714858758294359,0.9744279921705649,65.86788417399998,65.13481773518569,66.60095061281427
Disturber-comp,115,6,33.333333333333336,Office,1,30.636790252000015,30.381243610559086,30.892336893440945,0.9693831920000008,0.9677555523880139,0.9710108316119876,68.77777771799997,67.9004271055588,69.65512833044113
Disturber-comp,115,6,33.333333333333336,Office,2,32.39931590200002,32.2212003601315,32.57743144386854,0.9722780859999985,0.9702140452400131,0.974342126759984,67.0171112,66.41441040566497,67.61981199433504
Disturber-comp,115,6,33.333333333333336,Office,3,32.357571878,32.17347077037595,32.541672985624054,0.974146361999999,0.9724017920409934,0.9758909319590047,70.22383974200004,69.46321507566213,70.98446440833794
Disturber-comp,115,6,33.333333333333336,Office,4,33.36428011200002,33.185323468486466,33.54323675551357,0.9824991819999992,0.9812265181800174,0.983771845819981,76.69785626199999,75.85859569503528,77.5371168289647
Disturber-comp,115,6,33.333333333333336,Office,5,32.537137962,32.35374777376004,32.720528150239964,0.9772343680000005,0.9759983074274657,0.9784704285725353,70.62012064599999,69.88900095143414,71.35124034056584
Disturber-comp,115,10,20.0,City,0,27.13179849200002,26.890553095403288,27.37304388859675,0.9478754819999997,0.9449624567721706,0.9507885072278288,61.585970255999946,60.89886375900789,62.273076752992004
Disturber-comp,115,10,20.0,City,1,21.062437162000002,20.768919128432607,21.355955195567397,0.8837193239999998,0.8793048218104752,0.8881338261895243,42.52887269999998,41.192581006767554,43.865164393232405
Disturber-comp,115,10,20.0,City,2,25.79238518600002,25.479174347524225,26.105596024475812,0.9414669280000008,0.937752728934434,0.9451811270655676,54.68703211600003,53.588880836668096,55.78518339533197
Disturber-comp,115,10,20.0,City,3,22.563437537999995,22.294407111783606,22.832467964216384,0.9107404640000005,0.9067717793993895,0.9147091486006116,42.93839157799995,41.64970129216572,44.22708186383418
Disturber-comp,115,10,20.0,City,4,22.72614068799997,22.546629860436855,22.905651515563083,0.9261405599999994,0.9222126931432486,0.9300684268567503,50.885858320000025,49.72169005062396,52.05002658937609
Disturber-comp,115,10,20.0,City,5,18.95777097399999,18.838876309200643,19.076665638799334,0.8484974799999998,0.8458283028028643,0.8511666571971354,31.422931832,30.864070037567238,31.98179362643276
Disturber-comp,115,10,20.0,Gallery,0,27.074584436000002,26.912968397288797,27.236200474711207,0.9497602320000003,0.94768021926668,0.9518402447333205,58.157027085999935,57.22166327359662,59.09239089840325
Disturber-comp,115,10,20.0,Gallery,1,28.366858726000036,28.162344147909092,28.57137330409098,0.9583639880000006,0.955556032528152,0.9611719434718491,62.10155820599999,61.09027113900943,63.112845272990555
Disturber-comp,115,10,20.0,Gallery,2,26.287279672000036,26.093534952724536,26.481024391275536,0.9358541339999997,0.9312396425755347,0.9404686254244647,56.206536274,55.217220692101534,57.19585185589847
Disturber-comp,115,10,20.0,Gallery,3,28.415361912000012,28.19581925586318,28.634904568136843,0.9596831160000001,0.9573136261203598,0.9620526058796405,60.33079607799996,59.31293471000086,61.348657445999066
Disturber-comp,115,10,20.0,Gallery,4,27.88444440399999,27.695555981655936,28.073332826344043,0.9576042459999994,0.9545411714919277,0.960667320508071,59.829180802,59.00757662675413,60.65078497724588
Disturber-comp,115,10,20.0,Gallery,5,28.594680191999995,28.382242833492196,28.807117550507794,0.9614644019999997,0.9587449552945236,0.9641838487054758,63.341127094000015,62.28738278941906,64.39487139858097
Disturber-comp,115,10,20.0,Nature,0,23.595462325999982,23.4561722811916,23.734752370808366,0.7669696480000001,0.7608048820466053,0.7731344139533949,17.704881867999998,16.777126923951364,18.63263681204863
Disturber-comp,115,10,20.0,Nature,1,22.680903296000018,22.561520664092573,22.800285927907463,0.7495121840000003,0.7433400831594533,0.7556842848405473,16.16853722799999,15.246535212812567,17.090539243187415
Disturber-comp,115,10,20.0,Nature,2,23.364250215999984,23.241965738336866,23.486534693663103,0.7533280739999998,0.7469235934874069,0.7597325545125927,18.419219644000002,17.592350193646904,19.2460890943531
Disturber-comp,115,10,20.0,Nature,3,22.437827029999994,22.3369739768968,22.538680083103188,0.7184116500000004,0.7132106511709337,0.7236126488290671,11.377312764000006,10.643627518974395,12.110998009025618
Disturber-comp,115,10,20.0,Nature,4,22.791001879999968,22.65140437745885,22.930599382541086,0.7368329299999998,0.7298276650255837,0.743838194974416,13.305997570000006,12.556466027251071,14.05552911274894
Disturber-comp,115,10,20.0,Nature,5,23.411984513999958,23.2981789274642,23.525790100535716,0.7464165600000002,0.7397099088534306,0.7531232111465699,15.560488635999992,14.724129547455526,16.396847724544457
Disturber-comp,115,10,20.0,Office,0,30.294054344,30.07975950983183,30.508349178168167,0.9614646099999997,0.958532687328522,0.9643965326714774,61.188258279999985,60.265235176801234,62.11128138319874
Disturber-comp,115,10,20.0,Office,1,29.39378836199999,29.118834373633913,29.66874235036607,0.9505152799999997,0.9472513987918847,0.9537791612081148,62.69242842200009,61.64791981532403,63.73693702867615
Disturber-comp,115,10,20.0,Office,2,30.645649518000003,30.38898875307384,30.902310282926166,0.9485494760000002,0.9443969811324817,0.9527019708675186,60.964641298,60.10947638889962,61.81980620710037
Disturber-comp,115,10,20.0,Office,3,31.15137871600001,30.88756283736813,31.415194594631892,0.9571444300000005,0.95358338403277,0.960705475967231,66.260743716,65.26745876087864,67.25402867112135
Disturber-comp,115,10,20.0,Office,4,32.078330202,31.84420978329254,32.31245062070745,0.9678682460000002,0.9649492273453518,0.9707872646546486,72.12070880199997,71.0772114037072,73.16420620029274
Disturber-comp,115,10,20.0,Office,5,31.662884782000003,31.42686254847472,31.898907015525285,0.9651588059999995,0.9621883047976446,0.9681293072023544,67.26641688999999,66.32371371504058,68.2091200649594
Disturber-comp,115,30,6.666666666666667,City,0,26.376184365999997,26.169899070653173,26.58246966134682,0.9181242280000005,0.9137864646308773,0.9224619913691237,54.18597834399999,53.30529422689044,55.066662461109544
Disturber-comp,115,30,6.666666666666667,City,1,20.812188048000007,20.52820617604144,21.096169919958573,0.8609760659999997,0.855851716257949,0.8661004157420503,38.07653581200002,36.76020548296678,39.39286614103325
Disturber-comp,115,30,6.666666666666667,City,2,24.920107644000023,24.633037924238458,25.207177363761588,0.9078825599999997,0.9027823355447826,0.9129827844552167,47.00118606400001,45.873004529263625,48.129367598736394
Disturber-comp,115,30,6.666666666666667,City,3,22.16310035599998,21.907494259029527,22.418706452970433,0.884698672,0.8797391147436999,0.8896582292563,36.87491267999998,35.55174252988636,38.1980828301136
Disturber-comp,115,30,6.666666666666667,City,4,22.189130805999987,22.01460750766755,22.363654104332426,0.8895086660000003,0.8844313832525461,0.8945859487474546,42.74260890800002,41.54076432542242,43.94445349057762
Disturber-comp,115,30,6.666666666666667,City,5,18.728029328000005,18.60943242964315,18.84662622635686,0.8248382519999998,0.8207857620860957,0.828890741913904,26.83673295799999,26.23351604812915,27.439949867870826
Disturber-comp,115,30,6.666666666666667,Gallery,0,23.812732137999983,23.522006039045852,24.103458236954115,0.8687040160000006,0.858769731903391,0.8786383000966101,43.751789838000015,42.503569498999006,45.00001017700102
Disturber-comp,115,30,6.666666666666667,Gallery,1,23.320025782000002,22.946918319935644,23.69313324406436,0.8306770360000003,0.8177894651699649,0.8435646068300358,42.22484809200001,40.66725712823969,43.78243905576033
Disturber-comp,115,30,6.666666666666667,Gallery,2,22.87870260799999,22.595181434067058,23.162223781932923,0.8516838040000002,0.8410130146554589,0.8623545933445416,42.248428224000044,41.081505734543335,43.41535071345675
Disturber-comp,115,30,6.666666666666667,Gallery,3,24.196910511999995,23.85860929800605,24.53521172599394,0.8681592239999998,0.8577791386353607,0.8785393093646389,43.14227504599998,41.74676268588857,44.53778740611139
Disturber-comp,115,30,6.666666666666667,Gallery,4,23.489494664,23.171950557634624,23.807038770365374,0.8610179459999994,0.8502571194861348,0.8717787725138639,41.38113092199999,40.11426434467403,42.64799749932595
Disturber-comp,115,30,6.666666666666667,Gallery,5,24.518315942000015,24.191964842669524,24.844667041330506,0.8763463059999993,0.8662913951474494,0.8864012168525492,45.98988327999999,44.5159914450709,47.46377511492907
Disturber-comp,115,30,6.666666666666667,Nature,0,20.564077931999996,20.363440716984783,20.76471514701521,0.6059227859999998,0.5973825413832397,0.61446303061676,8.218816612000003,7.71482602964697,8.722807194353036
Disturber-comp,115,30,6.666666666666667,Nature,1,20.185396988000008,19.982274576832324,20.38851939916769,0.6148426600000001,0.6053010742223718,0.6243842457776284,9.516611018000004,8.899189754957074,10.134032281042934
Disturber-comp,115,30,6.666666666666667,Nature,2,20.481191409999994,20.28383428268599,20.678548537313997,0.5978246680000001,0.5891719248054789,0.6064774111945214,9.537310565999993,8.983403242297554,10.091217889702433
Disturber-comp,115,30,6.666666666666667,Nature,3,20.578566932000015,20.403451122957343,20.753682741042688,0.6056779120000001,0.5965150488637071,0.6148407751362931,7.775463570000001,7.26309343261647,8.287833707383532
Disturber-comp,115,30,6.666666666666667,Nature,4,20.651022778,20.457565692447343,20.84447986355266,0.6123447119999997,0.603056734059522,0.6216326899404775,7.563909140000002,7.054159897451758,8.073658382548246
Disturber-comp,115,30,6.666666666666667,Nature,5,20.987007075999998,20.817074733436648,21.156939418563347,0.6002918840000004,0.5919088202299636,0.6086749477700373,8.339093041999995,7.89075019060505,8.787435893394939
Disturber-comp,115,30,6.666666666666667,Office,0,26.334944405999984,26.013241580094633,26.656647231905335,0.8658790939999993,0.854858680592836,0.8768995074071626,41.641011132,40.2034651260796,43.078557137920406
Disturber-comp,115,30,6.666666666666667,Office,1,25.859889117999995,25.514357293677712,26.205420942322277,0.8565460720000002,0.8450747003898053,0.8680174436101952,45.68059074600001,44.16405506366739,47.19712642833262
Disturber-comp,115,30,6.666666666666667,Office,2,24.467002400000002,24.102579407044274,24.83142539295573,0.7793677760000007,0.7653865973217923,0.7933489546782092,35.99193962199998,34.520237040292,37.46364220370796
Disturber-comp,115,30,6.666666666666667,Office,3,25.46214187800002,25.031129946536186,25.89315380946385,0.8057828239999997,0.7905015823677025,0.8210640656322968,42.130619592,40.36897011361823,43.89226907038177
Disturber-comp,115,30,6.666666666666667,Office,4,27.239830464000026,26.858724833146965,27.620936094853086,0.8643813160000009,0.8526694690926228,0.876093162907379,50.92691886799994,49.26780459419411,52.586033141805764
Disturber-comp,115,30,6.666666666666667,Office,5,27.192905138000032,26.833118030686503,27.552692245313562,0.8671261560000001,0.8569454020483773,0.8773069099516229,46.979826833999994,45.43941985461391,48.52023381338608
Disturber-comp,115,60,3.3333333333333335,City,0,25.234256832000007,24.990086465132205,25.47842719886781,0.8851310180000003,0.8792501672561229,0.8910118687438776,45.936632904,44.83421353062257,47.03905227737743
Disturber-comp,115,60,3.3333333333333335,City,1,20.16294208199999,19.893352281764038,20.432531882235942,0.824978851999999,0.8180800726431509,0.8318776313568471,31.251517426000014,29.875856468501354,32.62717838349867
Disturber-comp,115,60,3.3333333333333335,City,2,24.126081859999957,23.84859981328031,24.403563906719604,0.8780843139999994,0.8719659790294167,0.8842026489705821,39.26963233000001,38.07252488190892,40.466739778091096
Disturber-comp,115,60,3.3333333333333335,City,3,21.638034804000007,21.387603479367,21.888466128633013,0.8460859039999998,0.8394749369473645,0.8526968710526351,29.95310323399999,28.6352692206057,31.27093724739428
Disturber-comp,115,60,3.3333333333333335,City,4,21.47782254000001,21.284863070672053,21.670782009327965,0.8529295859999999,0.8461349201472448,0.859724251852755,34.396487023999995,33.078251090487356,35.714722957512635
Disturber-comp,115,60,3.3333333333333335,City,5,18.35798051799999,18.22550904896737,18.49045198703261,0.7765126939999992,0.7704365628960794,0.782588825103919,21.25114095000001,20.539263611619347,21.963018288380674
Disturber-comp,115,60,3.3333333333333335,Gallery,0,19.648617045999984,19.25283536526317,20.044398726736798,0.6933975960000007,0.6750966210821829,0.7116985709178185,29.21052046399999,27.81537282630125,30.605668101698733
Disturber-comp,115,60,3.3333333333333335,Gallery,1,20.34169940399999,19.97585927848629,20.70753952951369,0.7301949139999994,0.7136973374946993,0.7466924905052994,28.005767040000006,26.564249850230148,29.447284229769863
Disturber-comp,115,60,3.3333333333333335,Gallery,2,19.394057460000013,19.022993507089865,19.765121412910162,0.7192139020000005,0.700668913875392,0.7377588901246089,28.737243244,27.395077273942267,30.07940921405773
Disturber-comp,115,60,3.3333333333333335,Gallery,3,20.290029827999994,19.928336911712094,20.651722744287895,0.7318399200000003,0.716373360194483,0.7473064798055176,27.859782630000016,26.41750893848675,29.30205632151328
Disturber-comp,115,60,3.3333333333333335,Gallery,4,19.765596904000013,19.402028418320718,20.129165389679308,0.7174872320000005,0.7009407918859925,0.7340336721140086,27.779468107999993,26.516653437146704,29.04228277885328
Disturber-comp,115,60,3.3333333333333335,Gallery,5,20.79358839599999,20.43299823594617,21.15417855605381,0.744112854,0.7284972808615675,0.7597284271384326,30.641505378,29.1071186182201,32.175892137779904
Disturber-comp,115,60,3.3333333333333335,Nature,0,18.952017592000036,18.718641309521146,19.185393874478926,0.5297793859999999,0.5207665243934189,0.5387922476065808,7.318896286000003,6.846061931939147,7.791730640060859
Disturber-comp,115,60,3.3333333333333335,Nature,1,17.852998856000013,17.619360718530906,18.08663699346912,0.5040657600000004,0.49383089456915513,0.5143006254308456,7.349849524000007,6.901516067528741,7.798182980471273
Disturber-comp,115,60,3.3333333333333335,Nature,2,18.180423176,17.936343446861514,18.42450290513849,0.49060251400000005,0.48062584273730874,0.5005791852626913,7.92281258800001,7.49629327246065,8.34933190353937
Disturber-comp,115,60,3.3333333333333335,Nature,3,18.126281424000013,17.89515253655774,18.357410311442283,0.4917787360000005,0.4821425534801052,0.5014149185198958,6.4758162260000045,6.09066036674812,6.860972085251889
Disturber-comp,115,60,3.3333333333333335,Nature,4,18.207611998000008,17.979691212142004,18.43553278385801,0.5004259159999997,0.490579754230581,0.5102720777694185,6.2700439679999995,5.87321011966256,6.666877816337439
Disturber-comp,115,60,3.3333333333333335,Nature,5,18.36708973,18.151904860755764,18.582274599244236,0.4828876659999996,0.47438745772761587,0.49138787427238334,7.403115106,7.075786086190537,7.730444125809462
Disturber-comp,115,60,3.3333333333333335,Office,0,22.230775827999985,21.865887243726846,22.595664412273123,0.6845314680000004,0.6659903215088269,0.703072614491174,24.627477358000007,23.318431038473847,25.936523677526168
Disturber-comp,115,60,3.3333333333333335,Office,1,21.701070792000003,21.284728456357858,22.11741312764215,0.6653707740000001,0.6453831512468431,0.6853583967531571,27.02544046599996,25.52963677922365,28.52124415277627
Disturber-comp,115,60,3.3333333333333335,Office,2,22.30144733999999,21.934059469860625,22.668835210139353,0.6794404039999998,0.6630452901133552,0.6958355178866444,21.677452652000007,20.306441261415205,23.048464042584808
Disturber-comp,115,60,3.3333333333333335,Office,3,22.726031021999994,22.32252384233898,23.129538201661006,0.6932396439999995,0.6751876453348954,0.7112916426651036,25.187508588000007,23.635698379257008,26.739318796743007
Disturber-comp,115,60,3.3333333333333335,Office,4,24.442311778000022,24.057490045269507,24.827133510730537,0.756474548,0.7402626346066573,0.7726864613933427,32.40149753799998,30.742014980308277,34.06098009569168
Disturber-comp,115,60,3.3333333333333335,Office,5,23.502996484000015,23.111349807860933,23.894643160139097,0.7292211879999999,0.7125519759900798,0.74589040000992,28.405159613999988,26.851619662532492,29.958699565467484
